ID,Nom,Link_Productes,Preu,Puntuació,Ressenyes,Link_Ressenyes
#1,"Mascarillas Quirúrgicas, higiénicas, desechables, Tipo IIR, en difrentes colores, filtración (BFE) 98%, hechas en España",https://www.amazon.es/BAENA-SALUD-Mascarillas-Quir%C3%BArgicas-desechables/dp/B08WHZSNYV?_encoding=UTF8&psc=1,"9,99 € - 62,00 €","3,5 de un máximo de 5 estrellas",5,https://www.amazon.es/product-reviews/B08WHNJ6NV
#2,"Mascarilla FFP2 CE 1463 WottoCare, 20 uds FFP2 Protección Personal. Bolsa Individual 5 capas. Alta eficiencia filtración. Pinza Nasal Suave/Ajustable, Mascarilla Profesional",https://www.amazon.es/Mascarilla-WottoCare-Protecci%C3%B3n-filtraci%C3%B3n-Profesional/dp/B08VD6655G?_encoding=UTF8&psc=1,"16,95 €","4,1 de un máximo de 5 estrellas",378,https://www.amazon.es/product-reviews/B08VD6655G
#3,"KDOD Mascarillas FFP2 Homologadas, 20 Unidades, CE2163 EN 149:2001 + A1:2009 FFP2 NR PFE≥94%",https://www.amazon.es/KDOD-Mascarillas-Homologadas-Unidades-CE2163/dp/B08VVV6KYD?_encoding=UTF8&psc=1,"12,99 € - 13,00 €","4,2 de un máximo de 5 estrellas",28,https://www.amazon.es/product-reviews/B08WPPYQLD
#4,"Oxímetro de Pulso, Pulsioximetro de Dedo Profesional, saturacion oxigeno oxímetro con pantalla OLED,oxímetro portátil para adultos de alta precisión (Incluyendo batería)",https://www.amazon.es/Pulsioximetro-Profesional-saturacion-precisi%C3%B3n-Incluyendo/dp/B08RMYX8Y5?_encoding=UTF8&psc=1,"16,99 €","4,6 de un máximo de 5 estrellas",8.780,https://www.amazon.es/product-reviews/B0914QPTHY
#5,CRAZYCHIC - Mascarilla FFP2 Negra Homologada Certificada CE EN149 - Mascarilla de Protección Respiratoria - Protectora Respirador Antipolvo - 5 Capas Alta Filtración - Paquete de 10 Piezas,https://www.amazon.es/CRAZYCHIC-Mascarilla-Homologada-Certificada-Respiratoria/dp/B08R6CTHNK?_encoding=UTF8&psc=1,"9,99 €","4,5 de un máximo de 5 estrellas",547,https://www.amazon.es/product-reviews/B08R6CTHNK
#6,Protección con Elástico para Los Oídos Pack 100 Unidades,https://www.amazon.es/Protecci%C3%B3n-El%C3%A1stico-para-O%C3%ADdos-Unidades/dp/B08RZBTGQ6?_encoding=UTF8&psc=1,"5,99 €","4,2 de un máximo de 5 estrellas",73,https://www.amazon.es/product-reviews/B08RZBTGQ6
#7,"WottoCare Mascarilla Quirúrgica Tipo II R, Mascarilla Protección, Desechable. 3 capas. BFE superior al 95% . Mascara Facial No estéril (50 unidades)",https://www.amazon.es/WottoCare-Mascarilla-Quir%C3%BArgica-Protecci%C3%B3n-Desechable/dp/B08R683X3V?_encoding=UTF8&psc=1,"12,60 €","4,5 de un máximo de 5 estrellas",63,https://www.amazon.es/product-reviews/B08R683X3V
#8,"konjac Mascarillas FFP2 homologadas CE 2163 (30 unidades) Cinco capas Mascarillas Faciales Según Norma Europea EN 149:2001+A1:2009. embolsadas individualmente,con Salvaorejas.",https://www.amazon.es/konjac-Mascarillas-homologadas-unidades-Faciales/dp/B08VD9XG1Z?_encoding=UTF8&psc=1,"20,99 €","4,9 de un máximo de 5 estrellas",589,https://www.amazon.es/product-reviews/B08ZKSHS7X
#9,"10 Piezas Niños Infantil,Surtidos,Dibujos Animados para Actividades Aire Libre, Patrón Escuela, Fiesta",https://www.amazon.es/Infantil-Surtidos-Dibujos-Animados-Actividades/dp/B08W29VK8P?_encoding=UTF8&psc=1,"4,19 € - 4,99 €","3,4 de un máximo de 5 estrellas",31,https://www.amazon.es/product-reviews/B08VJHJT56
#10,"MAYJAM Lemongrass Essential Oils 100 ml, 100% Aceites Esenciales Naturales Puros, Aceite Esencial de Aromaterapia de Grado Terapéutico, Aceites de Fragancia para Relajación, Sueño, Regalos Perfectos",https://www.amazon.es/MAYJAM-Lemongrass-Esenciales-Aromaterapia-Terap%C3%A9utico/dp/B08RHQXDQQ?_encoding=UTF8&psc=1,"11,89 € - 19,99 €","4,2 de un máximo de 5 estrellas",405,https://www.amazon.es/product-reviews/B08S6RRQ3S
